,Real,Prediction_0_16,Prediction_self_0_16,Prediction_1_16,Prediction_self_1_16,Prediction_2_4,Prediction_self_2_4,Prediction_3_16,Prediction_self_3_16,Prediction_4_16,Prediction_self_4_16,Prediction_5_16,Prediction_self_5_16,Index
0,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,-0.10695262517535051,0
1,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,-0.10523557213626625,1
2,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,-0.16099251505588258,2
3,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,-0.2712950115780035,3
4,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,-0.3537527581475254,4
5,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,-0.36543026946665474,5
6,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,-0.3684278883935649,6
7,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,-0.4634097664069558,7
8,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,-0.6654129242650784,8
9,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,-0.8783043121754652,9
10,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,-0.9827600043501832,10
11,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,-0.9422446472864237,11
